,Smell_Word,Smell_Source,Quality,Odour_Carrier,Evoked_Odorant,Location,Perceiver,Time,Circumstances,Effect
990,smell|scent,of cherries,sweet,,,,She,,,
991,scent,,,,,,his|he,,,
992,stench,of charred flesh,,,,,his,,,
993,smelled|stench,of burning wood|of charred flesh,,,,,She,,,
994,inhaled|scent,her,soft,,,,He,,,
995,,,,,,,,,,
996,,,,,,,,,,
997,,,,,,,,,,
998,perfume,their blood|of copper gore,,,,,,,,
999,scented|scented|smell,her|neck|she|of flowers and sunlight,sweet scented|scented|faint,,,,,,,
1000,vibe,,,,,,,,,it excites him
1001,scent,,unknown|tingly,,,,He,,,
1002,perfumed|perfumed,flowers,perfumed|perfumed,,,,,,,
1003,smell,of salt and sand|wind,,,,,,,when they shook hands,
1004,smells,,,the warm breeze,like home,,,,,
1005,scented|scented,oil,sweet - scented|scented,,,,,,,
1006,scent,of straw,,,,,her,,,
1007,smell|stench,It|winter - dried straw|of animals|shit|sweat|milky sweetness,warm|life - heavy|sharp,,of,,,,,
1008,stench,sun - rotten corpses|shit|vomit,,,,,their,,,
1009,stench,of charred flesh|skin|clothing|hair,,,,across the city,,,,
1010,,,,,,,,,,
1011,smells,It,consistently,,of smoke and spilled alcohol,,,,,
1012,smells,She,strongly|beautiful,,of whiskey,,,,,
1013,,,,,,,,,,
1014,,,,,,,,,,
1015,smelled,he,absolutely awful,,,,,,,
1016,smelled|smells,it,bad|beautiful,,like|of nature,,,,,
1017,smelled,Pan|of roses,,,,,,,,
1018,smelling|smelling,,sweet - smelling|smelling,,,in her witch ' s pot,,,,
1019,,,,,,,,,,
1020,,,,,,,,,,
1021,,,,,,,,,,
1022,,,,,,,,,,
1023,smell,her,,,,,He,,,
1024,scent,her,,,,,He,,,
1025,smell,him,dank|musty|unpleasant,,,,She,,,
1026,sniffing|scent,her,,,,,He|his bovine,,,
1027,smell,of your skin,,,,,I,,,
1028,smell,of it,,,,,,,,
1029,scents,of power,,The air,,,,,,
1030,,,,,,,,,,
1031,reek,eyes|hands|of sweat,,,,,,,,
1032,smelled,a plate of bread,,,,,she,,,
1033,,,,,,,,,,
1034,,,,,,,,,,
1035,smelled,She|of water|of|of the|the cold|cold deep|deep still|still water of the,,,of|of the|the cold|cold deep|deep still|still,,,,,
1036,smelled|scent,She|of|of,,,,,,,,
1037,,,,,,,,,,
1038,smell,the vomit,,,,on the floor,He,,,
1039,,,,,,,,,,
1040,,,,,,,,,,
1041,,,,,,,,,,
1042,scent,of grapes,,,,,,,,
1043,scented|scented,,sweet scented|scented,,,,I,,,
1044,smelled,of dog|horse,,in his cloak,,,I,,,
1045,smell|smelled,cold|this placed,cold,,,,,,,
1046,smelled|perfume,its,heavy,on,,,I,,,
1047,perfume,of my wild red rose .,,,,,I,,,
1048,smell,of his heat,,,,,,,,
1049,,,,,,,,,,
1050,smell|sulfurous|sulfurous|breath,it|its,sulfurous|sulfurous|sibilant,the,,,He,,,raising goosebumps
1051,scent,of honeysuckle and roses,,the air,,,,,,
1052,stench,of burning rubber,,,,the interior,,,,
1053,perfume|scent,of honeysuckle|of roses,sweet|heady,the night air,,,,,,
1054,putrid|putrid,,putrid|putrid,,,,,,,
1055,,,,,,,,,,
1056,,,,,,,,,,
1057,stink,,incredible,"In the warm , soft air",,,,,,assaulting any who might wish to loot
1058,scents|smell,,,,,along the streets|the southern gate in the citadel wall,Zeus|he,,,
1059,sludge,it,stinking,,,,,,,
1060,smelling|smelling|gilded|gilded,of Olympos,sweet|smelling|smelling|gilded|gilded,air,,,,,,
1061,stinking|stinking|fouled|fouled,,stinking|stinking|distress - fouled|fouled,,,,,,,
1062,,,,,,,,,,
1063,scented|scented,,sweet|scented|scented,air,,,,,,
1064,smell,"the night , drying grass|the dead body",,,,,He|he,,,
1065,smell|perfumed|perfumed,Kassandra|of sweat|seasalt breeze|unguents,perfumed|perfumed,,,,,,,
1066,smell,The dead|of life,,,,,,,,
1067,,,,,,,,,,
1068,,,,,,,,,,
1069,scent,,very light almond,,,,I,,,
1070,scent,his,almond,,,,I,,,
1071,smell,a bottle of bathing oil,light|delicious flowery,,,,,,,
1072,smell,the bread,tempting,,,,I,,,
1073,smell,of the deep forest,different,,,,I,,from my simple walks in the woods,
1074,smell,of laurel,familiar,,,on Apollo ' s,me|me|I|I,,burnt,reminded me|me of|and for a moment I|I felt deeply saddened
1075,scented|scented,wine,scented|scented,,,,,,,
1076,,,,,,,,,,
1077,smelling|smelling,flowers,sweet - smelling|smelling,,,,,,,
1078,stench,of blood,,,,,,,,
1079,scent,her perfumes|oils,intoxicating|overwhelming,,,,,,,
1080,smells,She|of roses|salt air,sweet,,,,,,,
1081,intoxicating|intoxicating|scent,She|of her,intoxicating|intoxicating|alluring,,,,,,,
1082,scent,of her,sweet,,,,he,,,swathing him as he tries in vain to chase sleep
1083,fragrant|fragrant,flowers|fields|ships,fragrant|fragrant,,,,,,,
1084,perfume,,sweet,,,,,,,
1085,,,,,,,,,,
1086,stinking,of wine,,,,,He,,,
1087,scent,of fear,,,,the room,,,,
1088,reeking,of blood,,,,,,,,
1089,smells,of meat being cooked,,,,,,,,
1090,stench,of burnt blood,,,,,him|him,,,made him|him gag a little .
1091,scenting|scenting,saltwater,scenting|scenting,,,,Patroclus,,,
1092,scent,of blood,cloying|heavy,,,the tent,he,,,with a touch of death that hung over everything .
1093,smell,of food|the laughter,,,,,Achilles,,,
1094,reeked,he|of sweat,,,,,Achilles,,,
1095,scent,of blood,acrid,the air,,,,,,
1096,smell,of freshly cooked meat,,,,the tent,,,,
1097,smell,nothing burning,,,,,He,,,
1098,scent,of iron,heavier,,,,,,,
1099,smelled,the meat,too wonderful,,,,,,,for his grumbling stomach to ignore
1100,scent,its,cloying metallic,the air,,,,,,
1101,smelling,of blood and guts|Patroclus,,,,,him|him,,,
1102,reeking,of Death,,,,,him,,,
1103,scent,of blood and death,cloying,,,,,,,
1104,scent,of blood and scorched earth,faint lingering,,,,Patroclus|he,,,
1105,smell,,,,,,his|he,,,that promised a warm and hearty meal
1106,Smells,,good,,,,he,,,
1107,breath|reeked,of|of,foul,,of|of,,,,,
1108,smell,,,,,,His,,,
1109,scent,his|rosemary|sage,familiar,,,,,,,
1110,scent,of safety,,,,,,,,
1111,reeked|scents,of rot,other foul,,,The medical tent,,,,
1112,scent,of burning flesh,too familiar,the,,,,,,
1113,smell|scent,of bodies being burned,acrid,,,,,,,
1114,cloying|cloying,of blood,cloying|cloying richness,,,,his,,,
1115,Inhaling|scent,,sweet,,,,,,,
1116,smell,Alex,,,,,,,when he carried,
1117,smell|scent,of sweat|of blood and wet bile,thick coppery,,,,,,,
1118,smelling,of herbs,,a cloth,,,he|Machon|to his,,,
1119,scent,of dark smoke|of metal,,in the air,,,He,,,
1120,smell|smelling,of food,rich|hearty,,,,him,sometime later,,
1121,scent,of blood,,,,,,,,had him gagging
1122,smell|reeked,of it|it,fresh,,of,,,,,
1123,smell,of smoke,,,,,,,,
1124,smell,of smoke,,,,,they,In the haze of morning,,
1125,scent,of old blood,,to the armor,,,,,no matter how it was scrubbed and polished,
1126,reeking,Crimson|of decay,,,,,him,,,
1127,smell,the corpse of|of rot,,in a shroud,,,,,,
1128,stench,of rot and metal,,,,,,,,
1129,smell,of charring fleshing|screams|ash,,The wind,,,,,,
1130,smell,of blood,coppery,,,from his papa ' s burning pyre,,,,
1131,scent,of death,,,,,,,,
1132,smell,of smoke,so much worse,,,,his,,,
1133,scent,of blood and sex,heavy,in the air,,,Achilles,,,
1134,,,,,,,,,,
1135,,,,,,,,,,
1136,,,,,,,,,,
1137,,,,,,,,,,
1138,,,,,,,,,,
1139,,,,,,,,,,
1140,,,,,,,,,,
1141,,,,,,,,,,
1142,,,,,,,,,,
1143,,,,,,,,,,
1144,,,,,,,,,,
1145,,,,,,,,,,
1146,,,,,,,,,,
1147,,,,,,,,,,
1148,,,,,,,,,,
1149,,,,,,,,,,
1150,,,,,,,,,,
1151,smelling|smelling fumes|fumes,,foul - smelling|smelling,fumes|fumes,,from,,,,
1152,smelling|smelling,mixture,foul - smelling|smelling,,,,,,,
1153,smell,the bones|whatever,,,like food,,to Atalanta,,,
1154,smelling,ingredients,very unpleasant,,,,,,,
1155,scent,her,,,,,,,,
1156,reek,his,,,,,,,,made her want to retch
1157,breath|stench,his,foul,into the air,,,him|he,,,
1158,smelled,he,horrible,,,,,,,
1159,scent,blood|of Aiakos|Peleus|hints,unmistakable,,,,,,,
1160,smelled,it,,,like Papa,,,,,
1161,smelled,,strangely,,,The chamber,,,,
1162,smell|smell,incense,earthy,,,,,,,
1163,smell,incense,,,,around the edges of the room,her|her|she|she,,As her|her eyes adjusted to the low light,
1164,stink,of|of blood|blood,,,of|of blood|blood and death,,,,,
1165,smell,of roasted meat,succulent,,,,she,When,,
1166,stink,of so many two - week - old corpses,stifling,,,,,,,
1167,smell,,musty|stale,to the air,,,,,,
1168,,,,,,,,,,
1169,,,,,,,,,,
1170,smell,the smoke,,,,,Alice|her,now,,
1171,,,,,,,,,,
1172,,,,,,,,,,
1173,,,,,,,,,,
1174,,,,,,,,,,
1175,smell,of almonds and earth,,,,,I|my|my,,,the excruciating pain filling my|my senses
1176,,,,,,,,,,
1177,,,,,,,,,,
1178,,,,,,,,,,
1179,,,,,,,,,,
1180,,,,,,,,,,
1181,,,,,,,,,,
1182,smell,blood|its,,,,,,,,turning Helenus ' stomach
1183,smell,,insufferable,,,,Helenus,,,
1184,smell,the burnt bodies,,,,,He|he,,,
1185,smell,,,,,,,,,For a moment|made him intensely sick
1186,scent,his basil plants|their,,,,,Helenus,,,
1187,smell,,,,,,He|he|he,,,
1188,,,,,,,,,,
1189,scent,of blooming myrtle from the plant,distant,,,,Menelaos|his,,,
1190,smell,nothing,,,,,Menelaos|he,,,
1191,scent,Helen ' s,,,,,,,,
1192,scent,that,,,,,,,,
1193,smell,A beta,,,,,,,,
1194,smelled,Alexander|this|he,,,,,,,,
1195,scent|scents,of myrtle|Helen|Alexander ' s,familiar|longed for,,,,he,,,
1196,scent,the mountain meadow|pine sap,,,,,his,,,
1197,scent,of myrtle and roses,,,,,Menelaos|Menelaos,,,that|Menelaos|Menelaos jerked awake
1198,smell,her,,,,,He,,,
1199,scent|smelled,Helen ' s|nothing,,the air,,,he,,even with the door still open,
1200,scent|smelled,of warm pine|he,Faint,,of,,,,,
1201,scent,her,insistent,,,,,,,
1202,scenting|scenting|scent|smelled,Helen ' s|Alexander,scenting|scenting|thickening,,like he should,,Menelaos,,,
1203,scent,her,rising,,,,,,,
1204,scent,Helen ' s,so thick,,,,Menelaos,,,it was as if one could bite down and actually chew it
1205,nose|smell|scent,he,alpha,,like clean beta|a quiet promise of summer - warmed grass,,his|he,,,
1206,scent,',,,,,,,,
1207,scent,,,,,,,,during ruts,"she was achingly , awfully hard"
1208,smell|scent,her own thick musk|Menelaos ',lighter,,,,she,,,that she might feel threatened
1209,scents|smell,their|of nectar and ambrosia|of sweat and sex,faint|pervasive,,,,,,,
1210,smelled|nose,of something,,,,,,,,
1211,smelling|scent,he,,,,,,,,
1212,scent,of Paris,,,,,,,,smacked her full in the face
1213,smelled|smelled,Paris|warm|warm pine|pine|Paris,very|more muted|brighter,,similar to Menelaos|warm|warm pine|pine sap|sun warmed grass,,,now,,
1214,smelled,Menelaos|he,little strange,,,,,,,
1215,scent,Menelaos ',,,,,,,,
1216,smelled,everything,sharp,,,,He|his,now,,
1217,smell,,plenty fine,,,,He|he,,,
1218,smell,all,,,,,Helen|she|he,,,
1219,smell,an omega,,,,,,,,
1220,sniff|smell,it,enough,from the pillow,like Helen,,,,,to settle the churn in his gut
1221,smelled|scent|smell|smelled,It|it|of the incense|it,vaguely soothing|good,,of something clean|of,,to him,,,
1222,smelled,He,good,,,,,,,
1223,scent|scent,of musk|oncoming rain|Helen ',mingled,,,,,,,to make things hurt a little less
1224,scent,Helen ' s,,,,,,,,a throbbing hole in his gut|he was feeling awfully lonely
1225,scent|smell,her,heavier,in the air,,,his,,,
1226,scents,of,mingled,,,in the room,,,,
1227,scent|smelled,her|of|of burning|burning honey|honey,,,of|of burning|burning honey|honey,,,,,didn ' t abate
1228,smell,the incense|her,,,,in the bedroom,,,,
1229,scent|smell,Her|her,much the same,,,,he,any,,
1230,scent,his,,,,,,,,
1231,smell,him,,,,even from here,she,,,
1232,scent,Agamemnon ' s bull,weighty,,,,,,,
1233,scent,her,,,,,,,,Something quivered warmly inside
1234,scent,his,,,,,he,,,
1235,scent,mountain meadow,softened|nearly sweet,,,,,,,
1236,smell,Agamemnon,,,,,She,,,
1237,smell,Paris,,,,,he,right,,
1238,smell,,beta,,,,,,,
1239,whiff|scent|smell,of|just salty air|mountain - meadow,spiced|sweetened|beta,the wind,,,him,,,
1240,scent,his,warm|spice|laden,,,,,,,
1241,scent,of sun|the sea,,,,across her chamber,she,,,
1242,scent,of salt,,the air,,,,,,
1243,scent,of bushes and shrubs,,,,,Her,,,
1244,smelled,Death,foul,,,,,,,made her sick
1245,smelling,steam,,,of lavender,,His,,,
1246,,,,,,,,,,
1247,,,,,,,,,,
1248,,,,,,,,,,
1249,,,,,,,,,,
1250,,,,,,,,,,
1251,,,,,,,,,,
1252,,,,,,,,,,
1253,perfume,of,sweet|dizzying,,,,,,,
1254,scents,,faint|pleasant,,,the two floors of the building|the rooms and corridors,Hermes|he,,,
1255,,,,,,,,,,
1256,,,,,,,,,,
1257,,,,,,,,,,
1258,smelling|smelling,,sweet|smelling|smelling,of the air|fabric,,,,,,
1259,scent,with incense|of death,growing,,,,,,,
1260,,,,,,,,,,
1261,,,,,,,,,,
1262,,,,,,,,,,
1263,,,,,,,,,,
1264,,,,,,,,,,
1265,,,,,,,,,,
1266,,,,,,,,,,
1267,scent|smell,,soft|golden|subtle,,,,he,,when he pulled Ganymede to himself,
1268,scent,,,,,the bedroom,,,,"the shy , uncertain churn in his gut"
1269,smelled|scents,It,bit green,,as if it had rained,"to the balcony|from both the nearby garden|the northern , terraced garden beyond",,,,
1270,scent|sweetness,,fresh|bright|changing,,,about Olympos,,,,
1271,scent,of Zeus,sweetly - charged,,,,,,,
1272,smell,of black smoke|cooking flesh,choking,pall,,,Hektor,,,
1273,stench,of smoke and blood,thick,,,in here,,,,
1274,,,,,,,,,,
1275,smell,,pleasant,,,of the room,him,,,
1276,perfume|scent,of his own incense|of Aphrodite ' s own,faint|pleasant|sweetly heady,the air,,,,,,
1277,scent,of her,lingering,,,,,,,
1278,stench,Andromache,,,,,,,,
1279,,,,,,,,,,
1280,,,,,,,,,,
1281,,,,,,,,,,
1282,smelled,the burning flesh of the offerings,,,,from afar,Duck,,,
1283,smelled,The whole room,cloyingly sweet,,,,,,,
1284,fragrant|fragrant,,fragrant|fragrant,smoke,,,,,,
1285,perfume,gallons,,,,,,,,
1286,fragrant|fragrant,leaves,fragrant|fragrant,,,,,,when crushed between his fingers,
1287,smells,of the Trojan victory feast,,,,,,,,
1288,smell,,,,,,He|he|he,,when people were lying,
1289,smelled,Joseph,good,,,,him|him,,,make him|him want to shove his nose into the crook of Joseph ' s neck
1290,smelled,the sleep - rumpled sheets,,,like flowers and him,,,,,
1291,smell,of the wildflowers,,,,in the fields,He,,,
1292,smell|smell,of beast,,,,,he,,,
1293,smell,you,nice,,,,,,,
1294,,,,,,,,,,
1295,,,,,,,,,,
1296,smelling,dry earth,,,like summer,,,,,
1297,scent,,,,,,,,,to conjure the memories inside of him
1298,scent,of the sun burning down on the earth,,,,,his,,,
1299,smells,The|The,,The|The air,like warm earth and salt,,,,,
1300,smell,it|blood,metallic,,,,his|he,,,
1301,scent,His,,,that of sandalwood|something,,,,,
1302,scent,of sea salt,lingering,in the air,,,,,,
1303,smell,,,,,,they,,,
1304,scent,of blood,metallic,,,,,,,
1305,stench,of blood,,,,over the camp,,these days|at all times,,
1306,scent,of sea salt|the olive soap,,,,,he,,,
1307,splatter,stream|its,soothing,,,,,,,
1308,smell|fragrant|fragrant,"the|the fresh air|of buds|the sun - warmed , dusty earth",fragrant|fragrant,the|the,,,He,,,
1309,smell,of blood and iron,,in the air,,,,,,
1310,smells,his hair,,,it used to,,,,,
1311,smelling|smelling,blossoms of the myrtle bush,sweet - smelling|smelling,,,,,,,
1312,stink,stains,,,,,Atalanta,,,
1313,scent,her,,,,,They,,,
1314,smelling|smelling,some|food,admittedly delicious - smelling|smelling,,,,,,,
1315,Washed|perfumed|perfumed|stink,their,perfumed|perfumed,,,,,,,
1316,smell,they,badly,,,,Atalanta,last night,,
1317,perfumed|perfumed,,perfumed|perfumed,unguents,,,,,,
1318,smell|sniff,we|we,that bad,around her armor,,,we|we,,,
1319,stink,,more rude,,,,Atalanta,,,
1320,stinky|stinky,the slaves,so stinky|stinky,,,,,,,
1321,stink,,relative level,,,,Atalanta,,,
1322,stank,this corner of the armory|of|of death|death,,,of|of death|death and old blood,,Irnuasu,,,
1323,scent,,,,like,,,,,
1324,smell,of roasting meat,,,,out of the open door of the house,,,,making Atalanta ' s stomach strongly remind her
1325,scent,of some incomparable fruit,sweet,in the air,,,,,,
1326,scent,,sweet,in the air,,,,,,
1327,breath|odor,its,hot|foul,,,,,,,nearly suffocating her
1328,smell,the corpses|them,,,,to a deeper chamber of the cave,they,,,
1329,smelled,it,so vile,,,,Atalanta,,,that
1330,smelling|smelling,,foul - smelling|smelling,smoke,,,,,,
1331,Smell|sniffing,,,,,,,,,
1332,stink,we|Of Achaian blades,,,,,,,,
1333,smelled,of flowers|fresh fruit|fine wine,fresh|sweet|stale|dank,The air,of a prison,in the room,,,,
1334,,,,,,,,,,
1335,scent,Aphrodite|rose,sweet,,,,,,,scouring away the inhibitions that had held Menelaos back
1336,,,,,,,,,,
1337,scent,smoke,,,,,his,in the dark,,
1338,,,,,,,,,,
1339,,,,,,,,,,
1340,smell,the brine of the sea,,,,,he,,,
1341,smell,the sea salt,,,,,Patroclus,,,
1342,scent,of sweat|something,sweet,,,,he,,,
1343,smell,Fish,,,,over,his|his,,,made his|his stomach turn
1344,smell,a cup of wine,,,,from a nearby table,Patroclus,,,to dissipate
1345,scent,of iron,heavy,,,,him,,,
1346,smell,of blood,coppery,,,the tent,they,,,
1347,smell,of blood|of arrows and spears,,,,,,,,
1348,smell|perfume,her,sweet,,,,around his,,,
1349,scented|scented,streaming water,scented|scented,,,,him,,,
1350,scented|scented,oils,scented|scented,,,,,,,
1351,scent,of fresh blood,heavy,,,,,,,made him a bit nauseous
1352,reek,You|blasphemy,,,of,,,,,
1353,scent,,sweet,,,,,,,
1354,scent,of sex,,them,,,,,,
1355,smell,Patroclus|of metallic,heavy,,,,him,,,
1356,scent,of blood,too much,,,,,,,
1357,scent,his,,,,,Achilles,,,
1358,scent,of metal,heavy,,,,him,when he entered,,
1359,smelled,Alexander,soft,,like warm sunshine and milk and honey,,,,,
1360,smelling|stench,of sweat|of death,unmistakable,,,,Achilles|Hector,,,
1361,,,,,,,,,,
1362,smell,,metallic,,,,him,now,,
1363,scent,of almonds|sandalwood,,,,,,,,
1364,scent,,,,,,he,,,
1365,inhaled,,,,,,he,,,
1366,,,,,,,,,,
1367,scent,it,,,,,' s,,,
1368,smelled,of sweet succor|death|rot,,,,,,,,
1369,smell,,thick|alluringly floral,,,,,,,
1370,scented|scented,,scented|scented,,,,,,,
1371,smelled,,right,in the air,,,,,,
1372,smell,,,,,on the walls on each side of the door,,,,
1373,smells,,,,,it,,,,
1374,fragrance,of ambrosia|the body,sweet,,,,,,,
1375,smelling|smelling,oils,sweet - smelling|smelling,,,,,,,
1376,smells|scent|nose,of water|clean hair,faint|warm,,,,he|his|his,,,
1377,smell,of oil|hot waft of evaporating steam,sweet,,,In here,,,,
1378,smelling|smelling,,sweetly rose - smelling|smelling,,,,,,,
1379,smell,the smoke|of food being prepared,,the air,,,,,,which brought Penthesileia ' s
1380,smelling|smelling,,rain - smelling|smelling,,,,,,,
1381,smelling|smelling,,- smelling|smelling,,,,,,,
1382,smelled|scent,of|of roses|of burned flesh from the sacrifice,sweetly,the air,of|of,,,,,
1383,smell,of cooking flesh,,,,,,,,
1384,smell|scents,of smoke,sweetly floral,to the fabric,,,,,,she swallowed down her protesting throat
1385,stinking|stinking,breath,dizzyingly|stinking|stinking,,,,,,,made it even harder for her to breathe
1386,smell,of cooking food,,on the breeze,,,,,,
1387,,,,,,,,,,
1388,,,,,,,,,,
1389,,,,,,,,,,
1390,,,,,,,,,,
1391,,,,,,,,,,
1392,scent,honey|honey -,crisp|honey|honey|golden,,,,She,,,
1393,scent,sunlight|apple -,,,,,,,,
1394,smelled|scents,The meadow|of nectar and wine|roasted meat|fresh fruits,green|wild,,,,,,,
1395,smelled|scents|scents,,so many earthly|ethereal|mortal|so heavy,,,,he,,,
1396,scents,,pure mortal,,,,him,,,
1397,,,,,,,,,,
1398,,,,,,,,,,
1399,fume,of smoke,dark,,,,,,,
1400,whiff,,,,,,,,,distorted the peaceful gathering of poets and singers|sending papers written with notes and carefully arranged hair flying
1401,smelled,the god|of death|arousal,,,,,,,,
1402,smelling,He|of murder,,,,,his,,,
1403,Smell,of fresh kill,nearly overwhelming,,,,,,,
1404,inhaled|scent,Aphrodite ' s|a lock of gold hair,,,,,he,,,
1405,,,,,,,,,,
1406,,,,,,,,,,
1407,,,,,,,,,,
1408,,,,,,,,,,
1409,smell,You,,,like an entire vineyard,,,,,
1410,smelled,rankness,,,,,You|men,at,,
1411,,,,,,,,,,
1412,,,,,,,,,,
1413,scent,of blood and rotten flesh,,the air,,,,,,
1414,scents,of smoke|blood|burning,,,,the distant campfires on the beach,,,,
1415,scent,of her hair,wildflower,,,,,,,bringing him out of sleep with a jerk
1416,,,,,,,,,,
1417,,,,,,,,,,
1418,smells,its,unmistakable,,,,Sthenelos,,,
1419,,,,,,,,,,
1420,,,,,,,,,,
1421,smell,the smoke of burning wood,,,,,,,,
1422,scent,the laurel|fresh wine|the ash of,,,,,,,,
1423,scent,of sweat and leather,acrid|muted|frail,,,,,,,
1424,,,,,,,,,,
1425,,,,,,,,,,
1426,,,,,,,,,,
1427,,,,,,,,,,
1428,,,,,,,,,,
1429,,,,,,,,,,
1430,scent|smelt,of blood,metallic,The howling breeze,,,,,,
1431,,,,,,,,,,
1432,,,,,,,,,,
1433,,,,,,,,,,
1434,,,,,,,,,,
1435,,,,,,,,,,
1436,,,,,,,,,,
1437,,,,,,,,,,
1438,,,,,,,,,,
1439,,,,,,,,,,
1440,,,,,,,,,,
1441,perfume,Her,light|fresh,,like the air before dawn,,,,,
1442,,,,,,,,,,
1443,smelling,of honey,,,,The,,,,
1444,smells,,,,,,Her|she,,,
1445,,,,,,,,,,
1446,,,,,,,,,,
1447,,,,,,,,,,
1448,,,,,,,,,,
1449,scented|scented,oils,scented|scented,,,,,,,
1450,,,,,,,,,,
1451,,,,,,,,,,
1452,inhaled|scent,its,masculine,,,,I,,,
1453,stench,of his own sickness,,,,,him,,,
1454,smells,,,The air,like smoke,,,,,
1455,stench,of rot and decay,,,,,,,,
1456,,,,,,,,,,
